INFO   | jvm 1    | main    | 2013/12/17 10:51:37.299 | [0;33mWARN  [hybrisHTTP11] [192.168.1.104] [ContextInformationLoader] Cannot find CMSSite associated with current URL (http://192.168.1.111:9001/store/electronics/en/Brands/Canon/c/brand_10)!
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.666 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for workflow ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.667 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for comments ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.669 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for yempty ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.671 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for virtualjdbc ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.672 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for lucenesearch ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.673 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for solrfacetsearch ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.673 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for ldap ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.674 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for gridfsstorage ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.674 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for azurecloud ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.675 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for amazoncloud ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.675 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for hmc ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.676 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for yaddon ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.677 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for voucher ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.677 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for solrfacetsearchhmc ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.678 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for promotions ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.678 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for customerreview ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.679 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for basecommerce ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.679 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [CockpitImportConfig] Importing cockpit configuration files for extension: basecommerce
INFO   | jvm 1    | main    | 2013/12/17 11:12:16.880 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TE-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:17.384 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:12:17.895 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TE-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:971ms - processed: 10, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:17.896 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for cms2 ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:17.896 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for cms2lib ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:17.897 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Cms2LibManager] importing resource /cms2lib/import/cockpit/ui_components.csv
INFO   | jvm 1    | main    | 2013/12/17 11:12:17.898 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TF-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.099 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TF-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:144ms - processed: 34, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.200 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [CockpitImportConfig] Importing cockpit configuration files for extension: cms2lib
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.201 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TG-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.202 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TG-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:033ms - processed: 10, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.404 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for btg ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.404 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for ticketsystem ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.405 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for payment ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.406 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for platformhmc ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.406 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for commerceservices ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.407 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for acceleratorservices ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.408 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [CockpitImportConfig] Importing cockpit configuration files for extension: acceleratorservices
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.410 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TH-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.411 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TH-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:008ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.412 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for yacceleratorfulfilmentprocess ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.414 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [ImpExSystemSetup] importing resource : /impex/projectdata-fulfilment-cronjob.impex
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.415 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TI-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.617 | [m[0;33mWARN  [hybrisHTTP22] [192.168.1.104] (000000TI-ImpEx-Import) [HeaderDescriptor] line 2 at main script: column job of type CronJob is not writable, but you want to update it. If you want to write this non writable attribute explicit, you have to use the forceWrite=true modifier. This warning is printed only once for header. Please check subsequent lines for similar problem.
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.621 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TI-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:158ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.722 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for acceleratorsampledata ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.724 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for acceleratorcms ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.725 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating project data for merchandisecore ...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.726 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [AbstractSystemSetup] Begin importing catalog [electronics]
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.727 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/productCatalogs/electronicsProductCatalog/catalog.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.728 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TJ
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.733 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TJ) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.834 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TJ) [Importer] Finished 1 pass in 0d 00h:00m:00s:069ms - processed: 6, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.836 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TJ)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.838 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/productCatalogs/electronicsProductCatalog/catalog_en.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.840 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TK
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.841 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TK) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.843 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TK) [Importer] Finished 1 pass in 0d 00h:00m:00s:002ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.945 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TK)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.947 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/productCatalogs/electronicsProductCatalog/catalog_de.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.949 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TL
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.951 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TL) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.953 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TL) [Importer] Finished 1 pass in 0d 00h:00m:00s:001ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:18.954 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TL)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.062 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/productCatalogs/electronicsProductCatalog/catalog_ja.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.064 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TM
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.065 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TM) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.067 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TM) [Importer] Finished 1 pass in 0d 00h:00m:00s:002ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.069 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TM)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.171 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/productCatalogs/electronicsProductCatalog/catalog_zh.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.173 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TN
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.175 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TN) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.177 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TN) [Importer] Finished 1 pass in 0d 00h:00m:00s:001ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.179 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TN)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.281 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [AbstractSystemSetup] Begin importing catalog [electronics]
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.283 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/catalog.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.288 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TO
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.300 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TO) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.306 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TO) [Importer] Finished 1 pass in 0d 00h:00m:00s:006ms - processed: 3, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.308 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TO)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.410 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/catalog_en.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.412 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TP
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.413 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TP) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.415 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TP) [Importer] Finished 1 pass in 0d 00h:00m:00s:001ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.417 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TP)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.519 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/catalog_de.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.521 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TQ
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.523 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TQ) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.525 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TQ) [Importer] Finished 1 pass in 0d 00h:00m:00s:002ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.527 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TQ)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.529 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/catalog_ja.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.530 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TR
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.532 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TR) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.534 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TR) [Importer] Finished 1 pass in 0d 00h:00m:00s:001ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.536 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TR)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.638 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/catalog_zh.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.640 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TS
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.642 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TS) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.644 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TS) [Importer] Finished 1 pass in 0d 00h:00m:00s:001ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.646 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TS)
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.748 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/cms-content.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.750 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TT
INFO   | jvm 1    | main    | 2013/12/17 11:12:19.752 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TT) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:20.257 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:12:20.959 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TT) [Importer] Finished 1 pass in 0d 00h:00m:01s:267ms - processed: 432, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:20.960 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TT)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.062 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/cms-content_en.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.064 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TU
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.066 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TU) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.068 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TU) [Importer] Finished 1 pass in 0d 00h:00m:00s:021ms - processed: 21, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.070 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TU)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.175 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/cms-content_de.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.177 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TV
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.179 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TV) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.181 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TV) [Importer] Finished 1 pass in 0d 00h:00m:00s:018ms - processed: 19, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.183 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TV)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.184 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/cms-content_ja.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.186 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TW
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.188 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TW) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.290 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TW) [Importer] Finished 1 pass in 0d 00h:00m:00s:014ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.295 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TW)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.400 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/cms-content_zh.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.502 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TX
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.504 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TX) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.506 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TX) [Importer] Finished 1 pass in 0d 00h:00m:00s:013ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.508 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TX)
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.524 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/cms-mobile-content.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.526 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TY
INFO   | jvm 1    | main    | 2013/12/17 11:12:21.527 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TY) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.030 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.531 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TY) [Importer] Finished 1 pass in 0d 00h:00m:00s:997ms - processed: 384, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.533 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TY)
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.635 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/cms-mobile-content_en.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.637 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000TZ
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.639 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TZ) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.641 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000TZ) [Importer] Finished 1 pass in 0d 00h:00m:00s:021ms - processed: 22, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.643 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000TZ)
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.745 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/merchandisecore/import/contentCatalogs/electronicsContentCatalog/cms-mobile-content_de.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.747 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000U0
INFO   | jvm 1    | main    | 2013/12/17 11:12:22.748 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000U0) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
